start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.356228307899983, losses: {'autoencoder_layer6': tensor(0.4443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.7816e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7244e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4608e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.7949, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 599, loss: 1.538818905286007, losses: {'autoencoder_layer6': tensor(0.0746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0978, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1566, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0947, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1090, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3061e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2623e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.0488e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1564e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6782e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.0942e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0061, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9114
epoch: 4, step: 49, loss: 1.5230469278329792, losses: {'autoencoder_layer6': tensor(0.0852, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0961, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1587, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0990, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1062, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2279e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2296e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.7999e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.0521e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3222e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6795e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9779, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 4, step: 99, loss: 1.3983880237939843, losses: {'autoencoder_layer6': tensor(0.0752, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0944, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1541, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0949, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1000, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7710e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9332e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.3410e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1318e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6345e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9642e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8798, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 4, step: 149, loss: 1.4307573198823889, losses: {'autoencoder_layer6': tensor(0.0756, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1025, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1392, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0990, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1014, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8883e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9803e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.8145e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2099e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7692e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.1207e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9131, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 4, step: 199, loss: 1.5778316661811118, losses: {'autoencoder_layer6': tensor(0.0807, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1015, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1404, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1037, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0988, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4806e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2819e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.2325e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2084e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1834e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.3283e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0526, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 4, step: 249, loss: 1.5150885394367322, losses: {'autoencoder_layer6': tensor(0.0799, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1056, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1477, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1044, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0986, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1683e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1247e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.8210e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.4024e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4264e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2870e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9789, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 4, step: 299, loss: 1.533895238711466, losses: {'autoencoder_layer6': tensor(0.0819, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0983, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1517, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1012, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2370e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2188e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.5350e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.4996e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5365e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6027e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9931, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 4, step: 349, loss: 1.4505672720838163, losses: {'autoencoder_layer6': tensor(0.0740, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1012, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1437, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1063, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0984, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9657e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9439e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4866e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.7105e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4969e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8994e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9270, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 4, step: 399, loss: 1.4448197250525538, losses: {'autoencoder_layer6': tensor(0.0734, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1069, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1414, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1061, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0987, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9371e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9775e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.0975e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.5940e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2786e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9998e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9182, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 4, step: 449, loss: 1.4918005401191294, losses: {'autoencoder_layer6': tensor(0.0778, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1027, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1471, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1142, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1031, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0856e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1198e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.6848e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.0315e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7158e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4907e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9470, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 4, step: 499, loss: 1.4808514817216292, losses: {'autoencoder_layer6': tensor(0.0773, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1064, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1454, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1154, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1006, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0140e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9810e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.3243e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.0232e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4411e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2033e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9359, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 4, step: 549, loss: 1.4896547267593405, losses: {'autoencoder_layer6': tensor(0.0802, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0990, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1374, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1129, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1011, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0823e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1056e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.6065e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.4101e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5503e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4427e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9592, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 4, step: 599, loss: 1.518824625834327, losses: {'autoencoder_layer6': tensor(0.0881, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1011, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1375, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1145, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0973, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1457e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0540e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.5460e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1203e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3153e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9104e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9802, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9101
epoch: 5, step: 49, loss: 1.4773588997164495, losses: {'autoencoder_layer6': tensor(0.0815, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0927, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1209, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1166, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0955, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1551e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0989e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4770e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1865e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2399e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7757e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9701, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 99, loss: 1.416751120068767, losses: {'autoencoder_layer6': tensor(0.0702, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0989, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1196, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1140, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0939, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0127e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0228e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.5582e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1941e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1581e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5339e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9202, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 149, loss: 1.500882539621415, losses: {'autoencoder_layer6': tensor(0.0748, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1109, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1349, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1165, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0933, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1894e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1522e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.8922e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2231e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3894e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9016e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9705, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 199, loss: 1.4764867903584786, losses: {'autoencoder_layer6': tensor(0.0706, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1095, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1448, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1174, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0959, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0535e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0426e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.3539e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8794e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7571e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6949e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9384, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 249, loss: 1.4490397586809536, losses: {'autoencoder_layer6': tensor(0.0744, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1124, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1150, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0946, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8250e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8473e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.9811e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2866e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1887e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0426e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8907, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 299, loss: 1.4968646047238394, losses: {'autoencoder_layer6': tensor(0.0823, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1075, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1633, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1133, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0930, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0581e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4955e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8085e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5100e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.2347e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9376, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 349, loss: 1.5263153562132459, losses: {'autoencoder_layer6': tensor(0.0798, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1265, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1160, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0910, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0926e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0444e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.3009e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8018e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.6247e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1700e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9474, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 399, loss: 1.6557556678871208, losses: {'autoencoder_layer6': tensor(0.0761, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1380, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1744, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1166, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0888, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4717e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1975e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.2130e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1519e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3025e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8453e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0617, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 449, loss: 1.530039486338751, losses: {'autoencoder_layer6': tensor(0.0753, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1450, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1829, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1141, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0865, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9272e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8867e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.9022e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3929e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.4040e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0536e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9262, device='cuda:0', grad_fn=<NllLossBackward>)}
