start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.118075811993549, losses: {'autoencoder_layer1': tensor(0.2548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3321, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1014e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7384e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5913e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8635e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0302e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7762e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3137, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 599, loss: 2.7252566360282344, losses: {'autoencoder_layer1': tensor(0.2357, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3043, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3073, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5950, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2461, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4021e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6711e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.6890e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1419e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0760e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.6417e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0368, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9131
epoch: 1, step: 49, loss: 2.5568002620457264, losses: {'autoencoder_layer1': tensor(0.2357, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3394, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3358, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5119, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2170, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9225e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9410e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.0310e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8142e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7457e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7943e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9169, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 99, loss: 2.542191487615355, losses: {'autoencoder_layer1': tensor(0.2399, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3301, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3508, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4964, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2132, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9576e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5509e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.6875e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7775e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2072e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3766e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9116, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 149, loss: 2.6028247885947167, losses: {'autoencoder_layer1': tensor(0.2382, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2966, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3464, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5999, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2274, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8314e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2301e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.4092e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9868e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1722e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7170e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8944, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 199, loss: 2.7413516317985795, losses: {'autoencoder_layer1': tensor(0.2368, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2682, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3121, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7371, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2371, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0739e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5543e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0040e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2147e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2135e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.7593e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9499, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 249, loss: 2.881053946736074, losses: {'autoencoder_layer1': tensor(0.2312, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2532, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2798, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9369, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2842, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7925e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9922e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.8616e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0405e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4206e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1578e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8956, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 299, loss: 2.6931446573410085, losses: {'autoencoder_layer1': tensor(0.2348, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2780, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2776, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7533, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2360, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8556e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0469e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.2946e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3611e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6696e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.3853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9134, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 349, loss: 2.8046918624488626, losses: {'autoencoder_layer1': tensor(0.2354, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2606, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2957, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7645, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2521, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2231e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6415e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1733e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1763e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7487e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.9634e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9964, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 399, loss: 2.9093904053936512, losses: {'autoencoder_layer1': tensor(0.2451, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2810, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.8951, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2793, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1100e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8879e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4178e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5838e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6731e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0300e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9489, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 449, loss: 2.97046725190512, losses: {'autoencoder_layer1': tensor(0.2353, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2461, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2663, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9532, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3191, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0536e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4806e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.7877e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.6526e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4629e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.9438e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9503, device='cuda:0', grad_fn=<NllLossBackward>)}
