start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.618913928713482, losses: {'autoencoder_layer1': tensor(0.2716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5421, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.8509e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9689e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4796, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 599, loss: 4.044322940658731, losses: {'autoencoder_layer1': tensor(0.3107, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2859, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3812, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.3272, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5715, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1997e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.5196e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3412e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.9584e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1824e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6229e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1676, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8521
epoch: 1, step: 49, loss: 3.5976292740974714, losses: {'autoencoder_layer1': tensor(0.3026, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2852, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3470, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.1960, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3401, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8220e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5643e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6179e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1536e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4103e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3161e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1266, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 99, loss: 3.6625487824148877, losses: {'autoencoder_layer1': tensor(0.2973, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2642, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3196, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.3443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3520, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7683e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1003e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.1231e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0968e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2363e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.4085e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0850, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 149, loss: 3.8813483427156825, losses: {'autoencoder_layer1': tensor(0.3031, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2739, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3132, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.3213, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2695e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.9573e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.9973e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7645e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1694, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 199, loss: 4.0655524763815265, losses: {'autoencoder_layer1': tensor(0.3293, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3354, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5631, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.1374, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4801, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4904e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.9016e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.9066e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.6034e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.7240e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2199, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 249, loss: 3.617707983190485, losses: {'autoencoder_layer1': tensor(0.3136, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2916, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3988, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0853, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3665, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0368e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.2528e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9972e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4583e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1058e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7779e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1618, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 299, loss: 3.8641706653374968, losses: {'autoencoder_layer1': tensor(0.3184, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3036, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3755, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.2918, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4022, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1915e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.6502e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.6822e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1722, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 349, loss: 3.686674643840661, losses: {'autoencoder_layer1': tensor(0.3069, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3886, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.2504, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3378, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6940e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7682e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.4685e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3124e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9811e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9070e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0838, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 399, loss: 3.752673640904959, losses: {'autoencoder_layer1': tensor(0.3128, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2807, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3416, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.3654, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3658, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6490e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.9565e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.3201e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6085e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.4908e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0860, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 449, loss: 4.058716101584196, losses: {'autoencoder_layer1': tensor(0.3106, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3050, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.4943, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5258, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2309e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.4984e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.0601e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2705e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.8126e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.3009e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1552, device='cuda:0', grad_fn=<NllLossBackward>)}
