start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 2.997530646709947, losses: {'autoencoder_layer6': tensor(0.1022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4033, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4040, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1581e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3130e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2235e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4136e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3571, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 599, loss: 1.905774722258883, losses: {'autoencoder_layer6': tensor(0.0769, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3045, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3216, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1632, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0755, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1134e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6566e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.3457e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4134e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0255e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0830e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9641, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9026
epoch: 1, step: 49, loss: 1.883660998198991, losses: {'autoencoder_layer6': tensor(0.0858, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2776, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3093, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1536, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0763, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2550e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7042e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4139e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1969e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8488e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7977e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9811, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 99, loss: 1.8505426580814515, losses: {'autoencoder_layer6': tensor(0.0842, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2403, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2800, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1519, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0811, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2920e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7411e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.3455e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1963e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1312e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5625e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0130, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 149, loss: 1.8062643834436756, losses: {'autoencoder_layer6': tensor(0.0884, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3035, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1508, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0763, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9970e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4250e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.8377e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7916e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4707e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.4547e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9285, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 199, loss: 1.8463903572762632, losses: {'autoencoder_layer6': tensor(0.0839, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3118, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2393, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1757, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0798, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0292e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.7699e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8651e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2634e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0571e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9559, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 249, loss: 1.7468474674250274, losses: {'autoencoder_layer6': tensor(0.0761, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3182, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2599, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1670, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0664, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6674e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1794e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.2658e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3714e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.0210e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.4814e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8592, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 299, loss: 1.9494976109255902, losses: {'autoencoder_layer6': tensor(0.0705, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2354, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1547, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0637, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5825e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6323e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4964e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0198e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3885e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.5685e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0602, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 349, loss: 2.013105171374086, losses: {'autoencoder_layer6': tensor(0.0828, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4008, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2572, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1505, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0599, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4832e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5191e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.0959e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5719e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.6844e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4382e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0619, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 399, loss: 1.9879286141701975, losses: {'autoencoder_layer6': tensor(0.0800, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3491, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1499, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0574, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5957e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5230e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.3396e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5885e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.0814e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6149e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0859, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 449, loss: 1.9304410770375604, losses: {'autoencoder_layer6': tensor(0.0798, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4395, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2706, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1528, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0540, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0375e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2348e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.2897e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.9848e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2899e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5542e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9336, device='cuda:0', grad_fn=<NllLossBackward>)}
