start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.59286915845405, losses: {'autoencoder_layer1': tensor(0.3203, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6044, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.2898e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7704e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2752e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0490e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6790e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6108, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 599, loss: 1.9176782646476909, losses: {'autoencoder_layer1': tensor(0.1249, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1648, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1936, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1905, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2689, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3097e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9569e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8824e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8003e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2142e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.0897e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9749, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9243
epoch: 1, step: 49, loss: 1.8132769460053169, losses: {'autoencoder_layer1': tensor(0.1199, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1623, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1969, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2529, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9592e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5400e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0740e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0113e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1779e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.0649e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9004, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 99, loss: 1.9413118157858094, losses: {'autoencoder_layer1': tensor(0.1219, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2012, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1864, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2609, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4837e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2445e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7186e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5336e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0719e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0817e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0068, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 149, loss: 1.7627510193701141, losses: {'autoencoder_layer1': tensor(0.1166, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1570, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1878, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1738, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2297, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9426e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3675e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.9744e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6464e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1595e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4487e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8978, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 199, loss: 1.825496723217924, losses: {'autoencoder_layer1': tensor(0.1208, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1577, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1889, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1711, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2418, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1362e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7308e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2734e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0586e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.0753e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6098e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9453, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 249, loss: 1.7454981160803982, losses: {'autoencoder_layer1': tensor(0.1166, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1610, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1931, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1744, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2199, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8266e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4663e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3129e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0917e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2664e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2089e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8805, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 299, loss: 1.8289133536756026, losses: {'autoencoder_layer1': tensor(0.1205, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1994, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1715, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2230, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1185e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7976e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4493e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4375e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0243e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.5754e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9525, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 349, loss: 1.8674695158640588, losses: {'autoencoder_layer1': tensor(0.1208, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1605, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1917, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1720, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2192, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3857e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8953e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2310e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2244e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4908e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8265e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0034, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 399, loss: 1.7291815944581117, losses: {'autoencoder_layer1': tensor(0.1115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1555, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1820, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1592, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2011, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9623e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1934e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.4812e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1363e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0531e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4666e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9199, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 449, loss: 1.7226325149397326, losses: {'autoencoder_layer1': tensor(0.1149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1952, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2092, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7710e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4554e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2786e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2284e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.2220e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6037e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8716, device='cuda:0', grad_fn=<NllLossBackward>)}
