start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.3965463592157903, losses: {'autoencoder_layer6': tensor(0.1191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.5051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3627, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1791e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5777e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7231e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3529, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 599, loss: 2.1119241122784125, losses: {'autoencoder_layer6': tensor(0.0775, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3824, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2240, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0735, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1822e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2130e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2215e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1843e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7576e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.5259e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9804, device='cuda:0', grad_fn=<NllLossBackward>)}
0.897
epoch: 1, step: 49, loss: 2.1276957388991704, losses: {'autoencoder_layer6': tensor(0.0849, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3697, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3587, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2349, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0771, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2341e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0803e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2383e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1484e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9253e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7855e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0025, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 99, loss: 2.093705148174962, losses: {'autoencoder_layer6': tensor(0.0862, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3332, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3877, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2515, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0726, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1194e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.5815e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2678e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6186e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0664e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3515e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9625, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 149, loss: 2.1311637552998643, losses: {'autoencoder_layer6': tensor(0.0856, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2998, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4326, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2776, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0748, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2078e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.4528e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2100e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.2137e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8102e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0871e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9607, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 199, loss: 2.136532734773164, losses: {'autoencoder_layer6': tensor(0.0865, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3664, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4665, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2285, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0579, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9965e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.4145e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6170e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.5265e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5283e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9391e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9307, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 249, loss: 2.22472914221634, losses: {'autoencoder_layer6': tensor(0.0983, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4389, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4336, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2071, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0603, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2792e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.1693e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7185e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9228e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2014e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6639e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9865, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 299, loss: 2.0806852665733624, losses: {'autoencoder_layer6': tensor(0.0924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3859, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1753, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0570, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2262e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.2887e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7640e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9591e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3233e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5423e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0025, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 349, loss: 2.104515174062298, losses: {'autoencoder_layer6': tensor(0.0889, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3913, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4031, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1787, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0547, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2375e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3335e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7762e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5606e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.0906e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2590e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9879, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 399, loss: 2.0793737079651198, losses: {'autoencoder_layer6': tensor(0.0840, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3833, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3884, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1755, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0554, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2335e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.4528e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7717e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8111e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9368e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0717e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9928, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 449, loss: 2.1088094303273675, losses: {'autoencoder_layer6': tensor(0.0787, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4459, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0622, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1543e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.9129e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5462e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4308e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5920e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0998e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9770, device='cuda:0', grad_fn=<NllLossBackward>)}
