start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.334485237834542, losses: {'autoencoder_layer1': tensor(0.3925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4370, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.7238, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.0359e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3930e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5549e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5079e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2657e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.8624, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 599, loss: 2.1807512403698865, losses: {'autoencoder_layer1': tensor(0.1424, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1763, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1957, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4050, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8151e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3290e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5474e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2465e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0581e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.5051e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0689, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9112
epoch: 1, step: 49, loss: 2.055924627192951, losses: {'autoencoder_layer1': tensor(0.1351, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1719, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1897, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1871, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3597, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5603e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0922e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7644e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4856e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0986e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.5743e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0123, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 99, loss: 2.021871505940851, losses: {'autoencoder_layer1': tensor(0.1308, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1870, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1808, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3419, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4338e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7928e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4104e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0818e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.9231e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9952e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0131, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 149, loss: 1.8885235666240021, losses: {'autoencoder_layer1': tensor(0.1249, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1894, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1783, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3042, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9909e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2150e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0562e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.7793e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.6506e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4393e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9260, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 199, loss: 1.8688908523634211, losses: {'autoencoder_layer1': tensor(0.1218, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1628, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1922, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1764, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2982, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8975e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2536e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2110e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.6541e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.8033e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4753e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9174, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 249, loss: 1.9598391461490223, losses: {'autoencoder_layer1': tensor(0.1179, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1915, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1860, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2884, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3112e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7096e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4481e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2277e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.2161e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7590e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0109, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 299, loss: 1.8329398273166646, losses: {'autoencoder_layer1': tensor(0.1146, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1589, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1904, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1763, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2692, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9859e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5245e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3311e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0638e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7436e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7682e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9236, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 349, loss: 1.7929077271164147, losses: {'autoencoder_layer1': tensor(0.1119, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1550, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1814, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1724, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2624, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9041e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2890e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1436e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.7329e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9119e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9012e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9098, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 399, loss: 1.7961105458509223, losses: {'autoencoder_layer1': tensor(0.1131, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1841, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1738, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2471, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9494e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2757e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.4121e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.4149e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7879e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7622e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9220, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 449, loss: 1.7965265952564096, losses: {'autoencoder_layer1': tensor(0.1111, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1553, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1853, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1717, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2406, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9885e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.0422e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1495e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0541e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.2871e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9324, device='cuda:0', grad_fn=<NllLossBackward>)}
