start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.311952108767855, losses: {'autoencoder_layer6': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3153, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3917, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.3277e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.6116e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0874e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3439e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7234e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6051, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 599, loss: 1.585562323375143, losses: {'autoencoder_layer6': tensor(0.0771, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0932, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1225, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1370, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1451, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4803e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6166e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3342e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0346e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0800e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.6272e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0106, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9084
epoch: 1, step: 49, loss: 1.5582286912549534, losses: {'autoencoder_layer6': tensor(0.0868, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0909, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1246, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1280, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1347, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3389e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4035e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2052e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.3043e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0637e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0452e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9931, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 99, loss: 1.5322018514223714, losses: {'autoencoder_layer6': tensor(0.0905, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0935, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1222, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1227, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1325, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3045e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5270e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1351e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.7543e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.8310e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.4337e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9707, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 149, loss: 1.6096704578466188, losses: {'autoencoder_layer6': tensor(0.0800, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1095, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1403, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1298, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4832e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4984e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2709e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.7426e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0522e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0287e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0199, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 199, loss: 1.5722413535056035, losses: {'autoencoder_layer6': tensor(0.0806, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0979, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1354, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1455, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1356, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2472e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3902e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9721e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4069e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.9713e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8207e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9772, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 249, loss: 1.4886950748617664, losses: {'autoencoder_layer6': tensor(0.0713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0870, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1323, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1381, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1304, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0079e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1187e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.9180e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9690e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1449e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.6574e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9295, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 299, loss: 1.510788192596408, losses: {'autoencoder_layer6': tensor(0.0853, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0830, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1495, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1391, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1244, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1053e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.9896e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9727e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7686e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.7828e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9294, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 349, loss: 1.4244528834888115, losses: {'autoencoder_layer6': tensor(0.0780, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0820, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1319, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1340, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1253, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7860e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9562e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.8702e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1044e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2964e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.6966e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8733, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 399, loss: 1.5573133471385745, losses: {'autoencoder_layer6': tensor(0.0790, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0884, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1346, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1369, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1206, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2546e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1991e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.3483e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5433e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4786e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.8702e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9979, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 449, loss: 1.6000211115983234, losses: {'autoencoder_layer6': tensor(0.0839, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0992, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1490, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1448, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1236, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3633e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3728e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.3595e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1846e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.6644e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1343e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9995, device='cuda:0', grad_fn=<NllLossBackward>)}
